text,label
Your email has won our international lottery worth $8275.,spam
Buy one get one free on all tablet! This weekend only.,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
You've been randomly selected to receive a free laptop. No purchase necessary.,spam
Your email has won our international lottery worth $32383.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
"Hi Sam, just wanted to follow up on our meeting yesterday.",ham
Please confirm your attendance for the company picnic next week.,ham
Your loan of $5670 has been pre-approved. No credit check required.,spam
You've been randomly selected to receive a free laptop. No purchase necessary.,spam
"FREE laptop for you! Limited time offer, act now!",spam
"Thanks for sending over the documents, I'll review them by end of day.",ham
Don't forget to submit your timesheet by end of day Friday.,ham
"Great job on the presentation today, Morgan! Very well done.",ham
Could you please share the updated spreadsheet with the latest numbers?,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Buy one get one free on all laptop! This weekend only.,spam
Make money fast! Earn $45839 per week working from home.,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Exclusive VIP membership — join today for only $16092 per month.,spam
Please confirm your attendance for the company picnic next week.,ham
You've been randomly selected to receive a free car. No purchase necessary.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Secret method to earn $26334 daily from home — guaranteed!,spam
Your loan of $38798 has been pre-approved. No credit check required.,spam
You've been randomly selected to receive a free vacation. No purchase necessary.,spam
Here are the notes from today's brainstorming session.,ham
Your loan of $3533 has been pre-approved. No credit check required.,spam
Act now to receive exclusive discounts on car. Offer expires soon!,spam
Here are the notes from today's brainstorming session.,ham
"Great job on the presentation today, Sam! Very well done.",ham
"Great job on the presentation today, Jordan! Very well done.",ham
Act now to receive exclusive discounts on tablet. Offer expires soon!,spam
Secret method to earn $11021 daily from home — guaranteed!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Buy one get one free on all vacation! This weekend only.,spam
"Thanks for your help with the client demo, it went really well!",ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
"Great job on the presentation today, Sam! Very well done.",ham
Win a brand new tablet! Click the link below to enter the draw.,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
"Great job on the presentation today, Casey! Very well done.",ham
"FREE camera for you! Limited time offer, act now!",spam
Win a brand new iPhone! Click the link below to enter the draw.,spam
Secret method to earn $46442 daily from home — guaranteed!,spam
Your loan of $43372 has been pre-approved. No credit check required.,spam
"FREE tablet for you! Limited time offer, act now!",spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Make money fast! Earn $49958 per week working from home.,spam
Get rich quick scheme: invest $6420 and earn ten times profit.,spam
Congratulations! You have won a $12898 prize. Click here to claim now!,spam
The project deadline has been moved to next Friday. Please plan accordingly.,ham
Don't forget to submit your timesheet by end of day Friday.,ham
Don't forget to submit your timesheet by end of day Friday.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
You are selected for a special cashback offer of 70%. Reply YES.,spam
Happy birthday Casey! Hope you have a wonderful day!,ham
Buy one get one free on all laptop! This weekend only.,spam
Cheap camera available now at unbeatable prices! Order today.,spam
Here are the notes from today's brainstorming session.,ham
"Great job on the presentation today, Jordan! Very well done.",ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
Congratulations! You have won a $41255 prize. Click here to claim now!,spam
Win a brand new TV! Click the link below to enter the draw.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
"Thanks for your help with the client demo, it went really well!",ham
Please find attached the quarterly report for your review.,ham
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
CONGRATULATIONS! Claim your reward of $17862 gift card now!,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
CONGRATULATIONS! Claim your reward of $45103 gift card now!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Please confirm your attendance for the company picnic next week.,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
Here are the notes from today's brainstorming session.,ham
Don't forget to submit your timesheet by end of day Friday.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Here are the notes from today's brainstorming session.,ham
I'll be out of office from Monday to Wednesday. Reach out to Alex if urgent.,ham
Happy birthday Quinn! Hope you have a wonderful day!,ham
I've completed the code review for the pull request. See my comments.,ham
WARNING: Your computer is infected! Download our antivirus now.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
I've completed the code review for the pull request. See my comments.,ham
Your loan of $30464 has been pre-approved. No credit check required.,spam
Exclusive VIP membership — join today for only $30479 per month.,spam
"Thanks for your help with the client demo, it went really well!",ham
Cheap iPhone available now at unbeatable prices! Order today.,spam
Congratulations! You have won a $14797 prize. Click here to claim now!,spam
Please find attached the quarterly report for your review.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
You are selected for a special cashback offer of 68%. Reply YES.,spam
"FREE iPhone for you! Limited time offer, act now!",spam
Lose 44997 pounds in just 15 days with this miracle pill!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Get rich quick scheme: invest $27983 and earn ten times profit.,spam
Make money fast! Earn $39596 per week working from home.,spam
Make money fast! Earn $616 per week working from home.,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
You are selected for a special cashback offer of 57%. Reply YES.,spam
Make money fast! Earn $39491 per week working from home.,spam
Lose 23780 pounds in just 29 days with this miracle pill!,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Secret method to earn $746 daily from home — guaranteed!,spam
Don't forget to submit your timesheet by end of day Friday.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
"Great job on the presentation today, Jordan! Very well done.",ham
"Hi Jordan, just wanted to follow up on our meeting yesterday.",ham
CONGRATULATIONS! Claim your reward of $14167 gift card now!,spam
Exclusive VIP membership — join today for only $1603 per month.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
You are selected for a special cashback offer of 17%. Reply YES.,spam
Get rich quick scheme: invest $37789 and earn ten times profit.,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Act now to receive exclusive discounts on tablet. Offer expires soon!,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
The bug in the login module has been fixed and deployed to staging.,ham
Secret method to earn $1077 daily from home — guaranteed!,spam
Exclusive VIP membership — join today for only $14639 per month.,spam
Get rich quick scheme: invest $19741 and earn ten times profit.,spam
CONGRATULATIONS! Claim your reward of $3659 gift card now!,spam
CONGRATULATIONS! Claim your reward of $3335 gift card now!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
"Hey Riley, are you available for a quick call this afternoon?",ham
"Hi Taylor, just wanted to follow up on our meeting yesterday.",ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Your loan of $36256 has been pre-approved. No credit check required.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Lose 42150 pounds in just 26 days with this miracle pill!,spam
Act now to receive exclusive discounts on iPhone. Offer expires soon!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Make money fast! Earn $5383 per week working from home.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Your loan of $38425 has been pre-approved. No credit check required.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
"Hi Taylor, just wanted to follow up on our meeting yesterday.",ham
Please confirm your attendance for the company picnic next week.,ham
Please find attached the quarterly report for your review.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Here are the notes from today's brainstorming session.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
The project deadline has been moved to next Friday. Please plan accordingly.,ham
"Thanks for your help with the client demo, it went really well!",ham
Let's schedule a meeting to discuss the new feature requirements.,ham
"Hi Jordan, just wanted to follow up on our meeting yesterday.",ham
Congratulations! You have won a $47092 prize. Click here to claim now!,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
"Hey Alex, are you available for a quick call this afternoon?",ham
Act now to receive exclusive discounts on vacation. Offer expires soon!,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Make money fast! Earn $4723 per week working from home.,spam
The bug in the login module has been fixed and deployed to staging.,ham
Secret method to earn $4261 daily from home — guaranteed!,spam
Cheap tablet available now at unbeatable prices! Order today.,spam
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Win a brand new iPhone! Click the link below to enter the draw.,spam
"FREE iPhone for you! Limited time offer, act now!",spam
I've completed the code review for the pull request. See my comments.,ham
"Great job on the presentation today, Quinn! Very well done.",ham
Win a brand new camera! Click the link below to enter the draw.,spam
"Thanks for your help with the client demo, it went really well!",ham
You've been randomly selected to receive a free laptop. No purchase necessary.,spam
"Thanks for your help with the client demo, it went really well!",ham
"Hey Quinn, are you available for a quick call this afternoon?",ham
Secret method to earn $11056 daily from home — guaranteed!,spam
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Congratulations! You have won a $26848 prize. Click here to claim now!,spam
Your email has won our international lottery worth $39010.,spam
Happy birthday Quinn! Hope you have a wonderful day!,ham
Please confirm your attendance for the company picnic next week.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
"Hi Riley, just wanted to follow up on our meeting yesterday.",ham
The bug in the login module has been fixed and deployed to staging.,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
Cheap iPhone available now at unbeatable prices! Order today.,spam
You've been randomly selected to receive a free camera. No purchase necessary.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
"Hi Quinn, just wanted to follow up on our meeting yesterday.",ham
I've completed the code review for the pull request. See my comments.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
I've completed the code review for the pull request. See my comments.,ham
"Hi Alex, just wanted to follow up on our meeting yesterday.",ham
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Happy birthday Jordan! Hope you have a wonderful day!,ham
Please confirm your attendance for the company picnic next week.,ham
Win a brand new TV! Click the link below to enter the draw.,spam
Lose 21649 pounds in just 8 days with this miracle pill!,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Win a brand new tablet! Click the link below to enter the draw.,spam
Act now to receive exclusive discounts on tablet. Offer expires soon!,spam
Cheap TV available now at unbeatable prices! Order today.,spam
Please confirm your attendance for the company picnic next week.,ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
URGENT: Your account has been compromised. Verify your identity immediately.,spam
Exclusive VIP membership — join today for only $37610 per month.,spam
Please find attached the quarterly report for your review.,ham
The bug in the login module has been fixed and deployed to staging.,ham
Don't forget to submit your timesheet by end of day Friday.,ham
You are selected for a special cashback offer of 54%. Reply YES.,spam
Buy one get one free on all TV! This weekend only.,spam
URGENT: Your account has been compromised. Verify your identity immediately.,spam
WARNING: Your computer is infected! Download our antivirus now.,spam
Your loan of $32259 has been pre-approved. No credit check required.,spam
"FREE tablet for you! Limited time offer, act now!",spam
Make money fast! Earn $19359 per week working from home.,spam
Lose 37238 pounds in just 10 days with this miracle pill!,spam
I've completed the code review for the pull request. See my comments.,ham
Please confirm your attendance for the company picnic next week.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
I'll be out of office from Monday to Wednesday. Reach out to Alex if urgent.,ham
Don't forget to submit your timesheet by end of day Friday.,ham
"Great job on the presentation today, Casey! Very well done.",ham
Make money fast! Earn $14881 per week working from home.,spam
Act now to receive exclusive discounts on iPhone. Offer expires soon!,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Exclusive VIP membership — join today for only $13177 per month.,spam
Don't forget to submit your timesheet by end of day Friday.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Please find attached the quarterly report for your review.,ham
Happy birthday Riley! Hope you have a wonderful day!,ham
The server maintenance is scheduled for this Saturday from 2-4 AM.,ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
I'll be out of office from Monday to Wednesday. Reach out to Taylor if urgent.,ham
Could you please share the updated spreadsheet with the latest numbers?,ham
Don't forget to submit your timesheet by end of day Friday.,ham
Act now to receive exclusive discounts on laptop. Offer expires soon!,spam
You've been randomly selected to receive a free TV. No purchase necessary.,spam
Please confirm your attendance for the company picnic next week.,ham
"Great job on the presentation today, Alex! Very well done.",ham
"Thanks for sending over the documents, I'll review them by end of day.",ham
WARNING: Your computer is infected! Download our antivirus now.,spam
"Thanks for your help with the client demo, it went really well!",ham
You've been randomly selected to receive a free tablet. No purchase necessary.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Make money fast! Earn $8115 per week working from home.,spam
The new hire orientation starts at 9 AM on Monday in Room 201.,ham
The bug in the login module has been fixed and deployed to staging.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
"FREE watch for you! Limited time offer, act now!",spam
You are selected for a special cashback offer of 59%. Reply YES.,spam
CONGRATULATIONS! Claim your reward of $33523 gift card now!,spam
Congratulations! You have won a $19027 prize. Click here to claim now!,spam
"Thanks for your help with the client demo, it went really well!",ham
Happy birthday Jordan! Hope you have a wonderful day!,ham
WARNING: Your computer is infected! Download our antivirus now.,spam
Double your investment in 30 days! Risk free guaranteed returns.,spam
Win a brand new car! Click the link below to enter the draw.,spam
"Hey Sam, are you available for a quick call this afternoon?",ham
Get rich quick scheme: invest $23414 and earn ten times profit.,spam
Could you please share the updated spreadsheet with the latest numbers?,ham
Congratulations! You have won a $8781 prize. Click here to claim now!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Exclusive VIP membership — join today for only $36570 per month.,spam
Cheap iPhone available now at unbeatable prices! Order today.,spam
Please find attached the quarterly report for your review.,ham
Get rich quick scheme: invest $47128 and earn ten times profit.,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
Congratulations! You have won a $47238 prize. Click here to claim now!,spam
Can we reschedule our 1-on-1 to Thursday at 3 PM?,ham
Please confirm your attendance for the company picnic next week.,ham
Secret method to earn $23087 daily from home — guaranteed!,spam
I'll be out of office from Monday to Wednesday. Reach out to Casey if urgent.,ham
Secret method to earn $369 daily from home — guaranteed!,spam
Congratulations! You have won a $18757 prize. Click here to claim now!,spam
Hot singles in your area are waiting for you. Click to meet them!,spam
"Hey Quinn, are you available for a quick call this afternoon?",ham
Make money fast! Earn $32155 per week working from home.,spam
Cheap tablet available now at unbeatable prices! Order today.,spam
Cheap TV available now at unbeatable prices! Order today.,spam
Please find attached the quarterly report for your review.,ham
Exclusive VIP membership — join today for only $41874 per month.,spam
The bug in the login module has been fixed and deployed to staging.,ham
"FREE camera for you! Limited time offer, act now!",spam
You are selected for a special cashback offer of 7%. Reply YES.,spam
Don't forget to submit your timesheet by end of day Friday.,ham
Double your investment in 30 days! Risk free guaranteed returns.,spam
Please find attached the quarterly report for your review.,ham
Reminder: team standup is at 10 AM tomorrow in the conference room.,ham
Secret method to earn $15423 daily from home — guaranteed!,spam
Let's schedule a meeting to discuss the new feature requirements.,ham
Let's schedule a meeting to discuss the new feature requirements.,ham
Congratulations! You have won a $8219 prize. Click here to claim now!,spam
